Sharpness,Contrast,HistogramPeak,EdgeDensity,EdgeStrength,NoiseLevel,HighFreqEnergy,ColorDiversity,UniqueColors,Saturation,TextureUniformity,CompressionArtifacts,HistogramEntropy,DynamicRange,Brightness,LightingCondition,Label,DeviceManufacturer,DeviceModel,DeviceOS,CameraMegapixels
12.7287779917629,19.205662796854487,0.0411244817078113,0.0004960189646731,14.122398809272754,0.0203829240053892,17088633856.0,0.0173,894,106.80398876549252,0.0213286764919757,2542.0,5.754082202911377,114.0,139.5041678476642,avg,real,Vivo,I2208,android,2.1
17.370844834468716,22.372773931714377,0.0472563952207565,0.0049259876482697,17.517967126792698,0.018253706395626,20714192896.0,0.0181,921,104.5852796294481,0.0193238984793424,3505.0,5.571358680725098,120.0,161.01077712969317,avg,real,Vivo,I2208,android,2.1
13.819299103047047,27.511921745822495,0.0385168381035327,0.0058607996829265,19.874790080816307,0.0079071903601288,7614007296.0,0.0276,1455,106.28064797675918,0.0191020127385854,4770.0,5.991003513336182,176.0,147.2027794526266,avg,real,Oneplus,CPH2585,android,8.3
21.78866187689916,19.022324279116404,0.0443801917135715,0.0039519204060503,17.37103532287822,0.0149697456508874,14703032320.0,0.0233,1128,113.85581172192622,0.0197474788874387,3126.875,5.638820648193359,121.0,150.0323097901568,avg,real,Vivo,I2208,android,2.1
14.65629406031838,27.392234096921054,0.0327400341629982,0.0058735445763042,21.98178138844217,0.0281306151300668,29299353600.0,0.0231,1274,107.1359086779962,0.0158543027937412,4598.375,6.04864501953125,149.0,154.5622881935947,avg,real,Oneplus,CPH2585,android,8.3
19.796239696299946,18.50139959235328,0.0492619425058364,0.0031249696722663,17.92086397157961,0.0148263834416866,17650096128.0,0.0171,907,95.34001028716725,0.0192301385104656,2680.25,5.512787818908691,117.0,165.46037014392329,avg,real,Vivo,I2208,android,2.1
27.579220949079954,18.67372720993272,0.0591632388532161,0.0128532235939643,20.12613693612511,0.010921006090939,11645125632.0,0.0121,641,99.48301783264746,0.0176325589418411,2694.875,5.190094470977783,104.0,156.46577503429356,avg,real,Vivo,I2208,android,2.1
7.735301807130444,10.852537664400216,0.0842816308140754,0.0033664087592852,10.656195307732084,0.0105040892958641,8516741120.0,0.0085,405,102.4529089082902,0.0243970956653356,1376.0,4.7693657875061035,84.0,136.9714131190605,avg,real,Vivo,I2208,android,2.1
12.613914626947016,27.414354247120453,0.040724042803049,0.0012700152736047,17.475851665874213,0.0232497584074735,31682027520.0,0.0231,1264,90.7429956986588,0.0181270837783813,4421.875,5.763182640075684,145.0,176.01278370637246,avg,real,Oneplus,CPH2585,android,8.3
21.872579637210396,16.40818752933135,0.0528526566922664,0.0093505734531375,19.347768069607227,0.0248462744057178,12924015616.0,0.0143,713,127.990393746804,0.0196169316768646,2058.625,5.429501056671143,107.0,130.68933084958726,avg,real,Vivo,I2208,android,2.1
15.66188866338392,19.6636838254287,0.0365128405392169,0.0,15.170614288009656,0.0414144322276115,32498860032.0,0.021,1078,107.81162629701753,0.0219421833753585,2530.125,5.904537200927734,134.0,133.74022404041958,avg,real,Oneplus,CPH2585,android,8.3
10.503841253732997,26.495240617366196,0.0431335680186748,0.0012009540446116,17.85852769152467,0.0183880720287561,25911029760.0,0.0208,1130,88.09007155334588,0.0186743233352899,4099.25,5.683396816253662,139.0,179.1951760279495,avg,real,Oneplus,CPH2585,android,8.3
11.130657925742952,20.094475438099497,0.0652204379439354,0.0025105328873131,14.255622282400877,0.0104731954634189,13341772800.0,0.0127,678,85.73955224378876,0.0202110484242439,2625.75,5.12604284286499,110.0,171.0506713672389,avg,real,Vivo,I2208,android,2.1
12.80596858255461,29.404085585342788,0.0409235581755638,0.0058785007716729,19.376924556935368,0.0072226151823997,9697177600.0,0.0324,1606,86.6212713646164,0.020380787551403,5170.25,5.912341594696045,199.0,174.35680010416627,avg,real,Oneplus,CPH2585,android,8.3
29.418568914315827,27.47624735994384,0.0345576256513595,0.0117707891728009,22.14240082666016,0.0266842637211084,32002990080.0,0.0283,1539,110.71968178723294,0.0157642737030982,5414.625,6.050721645355225,141.0,164.85619724823678,avg,real,Vivo,I2208,android,2.1
15.0379280670682,27.927565069981917,0.0352354571223259,0.0057156048014773,22.759003845324703,0.0263257157057523,26769752064.0,0.0215,1198,103.99196368113266,0.0157283283770084,6806.125,5.854302883148193,134.0,151.33714989227454,avg,real,Oneplus,CPH2585,android,8.3
19.272935223076715,19.57753263966493,0.0475080087780952,0.0011204267197831,15.439587393513929,0.0178342722356319,17986607104.0,0.0182,1022,109.05046229572562,0.0190315879881382,2737.875,5.4930739402771,112.0,151.9920085803619,avg,real,Vivo,I2208,android,2.1
15.434431847714016,21.025350546725463,0.0572023652493953,0.0059171597633136,16.831192865543084,0.0159230045974254,21460842496.0,0.0189,998,86.36076686390533,0.0209114104509353,2799.875,5.361745357513428,119.0,175.89973964497042,avg,real,Vivo,I2208,android,2.1
12.622862031016451,24.917126925536365,0.0477701835334301,0.0055270724826388,19.103657925989737,0.0112992329522967,15895118848.0,0.017,931,87.18771701388889,0.0202298872172832,3760.125,5.585153102874756,133.0,179.26447211371527,avg,real,Oneplus,CPH2585,android,8.3
9.9587924736,22.66723223747408,0.0406440012156963,0.0,15.279287710670484,0.0314020775258541,23596175360.0,0.0185,989,103.147328,0.0184038393199443,3502.125,5.7862138748168945,125.0,130.325304,avg,real,Oneplus,CPH2585,android,8.3
20.73390542564466,15.614791255990925,0.0563290454447269,0.0,17.51155494627758,0.0167551767081022,8062921216.0,0.0092,458,120.37240939525984,0.0189171880483627,2452.625,5.240077018737793,93.0,104.70510504127256,avg,real,Oneplus,CPH2585,android,8.3
21.180104575098003,18.010644228183587,0.0553875230252742,0.0141776937618147,20.214231682546178,0.0085601862519979,6001558016.0,0.0182,918,83.90542533081286,0.0191826317459344,2133.0,5.293864727020264,108.0,157.25512287334593,avg,real,Vivo,I2208,android,2.1
16.319763314338832,24.06514465747108,0.0402606539428234,0.0054668402593261,21.6326722529194,0.0264839977025985,17013815296.0,0.0203,1090,115.45293070464449,0.0178440995514392,4335.75,5.903770446777344,126.0,119.9290639281539,avg,real,Oneplus,CPH2585,android,8.3
19.521274074696468,26.20708846085226,0.0366497747600078,0.0077252301878225,24.207015259724187,0.0232272949069738,24134379520.0,0.0213,1089,106.59283296276266,0.0175841636955738,5027.375,5.906731128692627,140.0,153.3319645587538,avg,real,Oneplus,CPH2585,android,8.3
19.660715440682218,22.752215229999447,0.0490805059671402,0.007393668247991,16.781012209581075,0.0117216585204005,8686397440.0,0.0181,919,88.87137259298136,0.0195938162505626,3725.25,5.58784294128418,150.0,130.43474361652798,avg,real,Oneplus,CPH2585,android,8.3
18.82704589671255,21.455409474833147,0.0529074594378471,0.0036510541598283,15.791866656744547,0.011490324512124,8180133376.0,0.0161,795,88.34349198333544,0.0195501018315553,3146.875,5.497379302978516,121.0,126.96001009973487,avg,real,Oneplus,CPH2585,android,8.3
158.3274538943381,33.88723225991091,0.0200215522199869,0.2675480130056118,64.53631398283699,0.1062800511717796,114633048064.0,0.0411,2590,86.02092653322076,0.018907381221652,9503.375,6.659074783325195,174.0,154.94157737359413,avg,fake,Oneplus,CPH2585,android,8.3
15.092343639721136,21.022394619267907,0.0563000813126564,0.007664942460718,18.346258338975833,0.0215262286365032,24351797248.0,0.0191,1018,81.50317806197395,0.0185571238398551,3022.125,5.382819175720215,117.0,160.93948802918388,avg,real,Oneplus,CPH2585,android,8.3
43.13278674535972,19.54436722674307,0.0408918745815753,0.0172893709825528,32.056199935782004,0.0550383366644382,29121406976.0,0.0172,836,126.77741907713498,0.0162097699940204,3887.875,5.683050155639648,112.0,109.28351698806244,avg,real,Oneplus,CPH2585,android,8.3
32.83239317137628,28.00417754022576,0.0355388112366199,0.0222090025778306,33.086360138052655,0.0303945858031511,33523056640.0,0.0236,1302,96.29921196230931,0.0151070086285471,6169.875,5.894686698913574,149.0,157.81377927600414,avg,real,Oneplus,CPH2585,android,8.3
25.771686807753145,26.560697577075977,0.0332035832107067,0.0112933943666677,27.931863376909856,0.0234916321933269,21412931584.0,0.0295,1457,111.64367336028602,0.0165608562529087,4657.25,6.027602195739746,139.0,143.26233753215945,avg,real,Oneplus,CPH2585,android,8.3
23.304282090663914,26.459561372006196,0.036865234375,0.01205078125,30.382544006655706,0.023566775023937225,23080916992.0,0.0217,1087,101.785546875,0.016132967546582222,5842.0,5.848389625549316,131.0,148.6941796875,avg,real,Oneplus,CPH2585,android,8.3
